-- Merging decision tree log ---
manifest
ADDED from C:\Users\LuKaS\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\LuKaS\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\LuKaS\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\LuKaS\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\70f15f87440ec78ccd8e97a324670c2b\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\c3385a9268e7a36b6bc07bf4f421b986\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\c3385a9268e7a36b6bc07bf4f421b986\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4d116b8c50478500c994a84b829fa9fb\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4d116b8c50478500c994a84b829fa9fb\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.17.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\b0392afceddc912aab6911d6f24d6fa4\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\b0392afceddc912aab6911d6f24d6fa4\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\9150a39e732f8cadb1cb766f5887fa02\transformed\lifecycle-process-2.9.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\9150a39e732f8cadb1cb766f5887fa02\transformed\lifecycle-process-2.9.3\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\1a9b8aa15e768017a9013405d87ff633\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\1a9b8aa15e768017a9013405d87ff633\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\34881c85a97ad1d5dece3d82adf7e77b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\34881c85a97ad1d5dece3d82adf7e77b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\415c490621279af6cf607412c14579ce\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\415c490621279af6cf607412c14579ce\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\070e399e76543ff9df5d39473d621468\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\070e399e76543ff9df5d39473d621468\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\91060cb69edcf642d89e164563cdb404\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\91060cb69edcf642d89e164563cdb404\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\34cbe3e0dd0dbace4e75592696b36b09\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\34cbe3e0dd0dbace4e75592696b36b09\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\LuKaS\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\b0392afceddc912aab6911d6f24d6fa4\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\LuKaS\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:7:9-35
	android:label
		ADDED from C:\Users\LuKaS\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:6:9-32
	android:roundIcon
		ADDED from C:\Users\LuKaS\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:9:9-54
	android:icon
		ADDED from C:\Users\LuKaS\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:8:9-43
	android:allowBackup
		ADDED from C:\Users\LuKaS\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:5:9-35
	android:theme
		ADDED from C:\Users\LuKaS\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:10:9-45
activity#com.loveito.demo.MainActivity
ADDED from C:\Users\LuKaS\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:12:9-19:20
	android:exported
		ADDED from C:\Users\LuKaS\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:14:13-36
	android:name
		ADDED from C:\Users\LuKaS\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:13:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\LuKaS\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:15:13-18:29
action#android.intent.action.MAIN
ADDED from C:\Users\LuKaS\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:16:17-69
	android:name
		ADDED from C:\Users\LuKaS\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:16:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\LuKaS\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:17:17-77
	android:name
		ADDED from C:\Users\LuKaS\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:17:27-74
uses-sdk
INJECTED from C:\Users\LuKaS\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\LuKaS\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\LuKaS\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-runtime-android:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\0b232754f2eb354ec73c0676c4cac3b6\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\0b232754f2eb354ec73c0676c4cac3b6\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\264f5376039e2e7cacfc4be5d4afed02\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\264f5376039e2e7cacfc4be5d4afed02\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\2d366ec4e44a9810844bac09dd17f0ab\transformed\navigation-fragment-2.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\2d366ec4e44a9810844bac09dd17f0ab\transformed\navigation-fragment-2.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\5b97da9f432d504f5513ef766286fa58\transformed\navigation-fragment-ktx-2.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\5b97da9f432d504f5513ef766286fa58\transformed\navigation-fragment-ktx-2.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4daf0659de97fdc01301085883650d96\transformed\navigation-ui-ktx-2.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4daf0659de97fdc01301085883650d96\transformed\navigation-ui-ktx-2.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\bad5296f37236bf58e4c44d7aa23c63c\transformed\navigation-ui-2.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.3] C:\Users\LuKaS\.gradle\caches\8.13\transforms\bad5296f37236bf58e4c44d7aa23c63c\transformed\navigation-ui-2.9.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\afd5d1f0d4ab858c49ee6da8295fb0a4\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\afd5d1f0d4ab858c49ee6da8295fb0a4\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\e2e000f382d72535aae4f061b7ccdfb9\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\e2e000f382d72535aae4f061b7ccdfb9\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\7a3864749a0c4654ebebff0bad4f2a48\transformed\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\7a3864749a0c4654ebebff0bad4f2a48\transformed\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\e61375d36af7de1deb55af497483c131\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\e61375d36af7de1deb55af497483c131\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:5.0.4] C:\Users\LuKaS\.gradle\caches\8.13\transforms\9956f99cc7ef62ea1ba54ac6c2924d06\transformed\glide-5.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:5.0.4] C:\Users\LuKaS\.gradle\caches\8.13\transforms\9956f99cc7ef62ea1ba54ac6c2924d06\transformed\glide-5.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\52ac3e062eea90039d2e62678a525b90\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\3d68871f2d31d517a069b97b590a0c01\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\3d68871f2d31d517a069b97b590a0c01\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\34d419400ff65e4501e4c8e8cda72e5f\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\34d419400ff65e4501e4c8e8cda72e5f\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\LuKaS\.gradle\caches\8.13\transforms\6b7a92d03aa004a15706c90f474ce888\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\LuKaS\.gradle\caches\8.13\transforms\6b7a92d03aa004a15706c90f474ce888\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LuKaS\.gradle\caches\8.13\transforms\f2ee0c9dfc6d66b8648c27379a9af3bf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LuKaS\.gradle\caches\8.13\transforms\f2ee0c9dfc6d66b8648c27379a9af3bf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4740fa39394b86de3636fed982e70a55\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4740fa39394b86de3636fed982e70a55\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\LuKaS\.gradle\caches\8.13\transforms\dbe399640d336612facdfc3fce50dd4c\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\LuKaS\.gradle\caches\8.13\transforms\dbe399640d336612facdfc3fce50dd4c\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\33edab56333ecdd45bb6b8505ffa3c05\transformed\firebase-storage-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\33edab56333ecdd45bb6b8505ffa3c05\transformed\firebase-storage-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4bcf20db7384b28224df5624ba502e61\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4bcf20db7384b28224df5624ba502e61\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\449c12115261f65a16316161043415c8\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\449c12115261f65a16316161043415c8\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\42b79003086ece3571c27670adec65b5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\42b79003086ece3571c27670adec65b5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\6e96f8aaf52be6f0d24459dbe4a72f77\transformed\firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\6e96f8aaf52be6f0d24459dbe4a72f77\transformed\firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\0d51e57665bb75ef2d0d22492131c377\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\0d51e57665bb75ef2d0d22492131c377\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\963c20c893c144d6b60c85cc2e32a245\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\963c20c893c144d6b60c85cc2e32a245\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\fb83592b4af0540f92c42f90e735c2bd\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\fb83592b4af0540f92c42f90e735c2bd\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\2fade0c45b4037d1f5434c50151b75f7\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\2fade0c45b4037d1f5434c50151b75f7\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\LuKaS\.gradle\caches\8.13\transforms\3ec1a91e784478c124cd31d3fa100b70\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\LuKaS\.gradle\caches\8.13\transforms\3ec1a91e784478c124cd31d3fa100b70\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\70f15f87440ec78ccd8e97a324670c2b\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\70f15f87440ec78ccd8e97a324670c2b\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\d840f3c78700b70c08bd980a39d98292\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\d840f3c78700b70c08bd980a39d98292\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\c3385a9268e7a36b6bc07bf4f421b986\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\c3385a9268e7a36b6bc07bf4f421b986\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\076a3ac779eb7dcee03abc71e5c60b43\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\076a3ac779eb7dcee03abc71e5c60b43\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\58a61045dd5826d108a73fbcf4042112\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\58a61045dd5826d108a73fbcf4042112\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\d0b025cd00ec7bbc0157580dad7e4077\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\d0b025cd00ec7bbc0157580dad7e4077\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\d1338f79887d5618f43adc3c702e231e\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\d1338f79887d5618f43adc3c702e231e\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\a5989063cc355e99d4644ca4d3b070c9\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\a5989063cc355e99d4644ca4d3b070c9\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\01bfdfd1135e75718ca617987eeb4eae\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\01bfdfd1135e75718ca617987eeb4eae\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\37ede92b238d96368fcba471f78f0b47\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\37ede92b238d96368fcba471f78f0b47\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\a4c24b2157d12ad1d1b187dba8623de6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\a4c24b2157d12ad1d1b187dba8623de6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4c3d74e644b340c7f911febfb9566d17\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\4c3d74e644b340c7f911febfb9566d17\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\a8246cf3eae9046894116e72c83bf1e9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\a8246cf3eae9046894116e72c83bf1e9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\3aed9eb009755c1eac7a69d0d356aa66\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\3aed9eb009755c1eac7a69d0d356aa66\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\f0dbdff2d1fd94152463386ce2932ccc\transformed\activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\f0dbdff2d1fd94152463386ce2932ccc\transformed\activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\b9e41172076efd3b1b76ddb713c2fcf3\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\LuKaS\.gradle\caches\8.13\transforms\b9e41172076efd3b1b76ddb713c2fcf3\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\LuKaS\.gradle\caches\8.13\transforms\7cb22bbc5221a5c46721eb7d2416abf2\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
